
List of Castleford Tigers players
From Wikipedia, the free encyclopedia
Jump to navigation
Jump to search

The Castleford Tigers (known as just Castleford until 1996) are an English rugby league club who have had numerous notable players (943 as of 30 June 2021) throughout their history, each player of the rugby league era who has played (and so excludes non-playing substitutes) in a competitive first-class match (including those matches that were subsequently abandoned, expunged or re-played, but excluding friendlies) is included.[1][2][3][4][5]
Heritage № 	Name 	From 	Until 	Position 	Apps 	T 	G 	DG 	PT 	captain 	Honours 	Representative 	Records/Notes
522 	Alan Ackroyd 	1969–70 	1976–77 	Prop 	114 	23 	56 	1 	183 				During his time at Castleford he scored one 2-point drop goal
316 	C. A. Adams 	1949–50 	1950–51 		2 	0 	0 	0 	0 				
133 	Les Adams 	1933–34 	1942–43 	Scrum-half 	196 	39 	0 	0 	117 				Shot down 31 January 1945 (aged 35) over Burma
903 	Shaun Ainscough 	2010 	2010 	Wing 	7 	4 	0 	0 	16 				27 November 1989 (age 31)[6]‡
312 	Percy Aldred 	1949–50 	1951–52 		63 	14 	1 	0 	44 				
37 	D. J. Aldridge 	1926–27 	1927–28 		1 	0 	0 	0 	0 				
126 	Joseph Allan 	1932–33 	1933–34 		1 	0 	0 	0 	0 				
152 	Stan Allan 	1935–36 	1938–39 		27 	1 	2 	0 	7 				
736 	Chris Allen 	1996 	1996 		1 	0 	0 	0 	0 				15 October 1978 (age 42)[7]‡
202 	Richard Allman 	1940–41 											
324 	Colin Anderson 	1950–51 	1956–57 		121 	20 	5 	0 	70 				
657 	Grant Anderson 	1986–87 	1997 	Centre 	234 	82 	0 	1 	329 				21 February 1969 (age 52)[8]‡
306 	Joseph Anderson 	1948–49 	1955–56 	Prop 	204 	8 	0 	0 	24 				
620 	Kevin Anderson 	1982–83 	1984–85 	Prop 	11 	0 	1 	0 	2 				[9]‡
100 	George Andrews 	1930–31 	1931–32 		8 	0 	0 	0 	0 				Is this George Andrews (Welsh center) who also played for Leeds in 1927?
110 	Charles Annable 	1931–32 	1933–34 	Scrum-half 	30 	1 	0 	0 	3 				
481 	David Appleyard 	1964–65 	1968–69 		19 	9 	0 	0 	27 				
354 	Jackson Appleyard 	1952–53 	1956–57 		2 	0 	0 	0 	0 				
517 	Roy Appleyard 	1968–69 	1974–75 		67 	17 	47 	0 	145 				
257 	… Archer 	1944–45 	1945–46 		1 	0 	0 	0 	0 				
768 	Danny Arnold 	2000 	2000 	Wing, Fullback, Centre 	5 	0 	0 	0 	0 				15 April 1977 (age 44)[10]‡[11]±
54 	Mack Arnold 	1927–28 	1928–29 		1 	0 	0 	0 	0 				
891 	Joe Arundel 	2008 	2012 	Wing, Centre 	42 	15 	2 	0 	64 				22 August 1991 (age 29)[12]‡[13]±
428 	Norman Ashall 	1957–58 	1958–59 		5 	0 	0 	0 	0 				
117 	Ambrose Askin 	1931–32 	1937–38 	Fullback 	89 	7 	0 	0 	21 				
430 	Maurice Askin 	1957–58 	1960–61 		11 	1 	0 	0 	3 				
98 	Thomas C. Askin 	1930–31 	1937–38 	Wing, Centre 	196 	64 	0 	0 	192 				14 January 1976 (aged 70)
914 	Martin Aspinwall 	2011 	2011 	Second-row, Loose forward 	19 	2 	0 	0 	8 				21 October 1981 (age 39)[14]‡[15]±
16 	William Asquith 	1926–27 	1931–32 		97 	25 	0 	0 	75 				
191 	Jack Astbury 	1939–40 	1942–43 		20 	5 	3 	0 	21 				
991 	Cory Aston 	2018 	2019 	Scrum-half, Stand-off 	10 	4 	0 	0 	16 				20 March 1993 (age 28)[16]‡
630 	Brett Atkins 	1983–84 	1987–88 	Wing, Second-row 	45 	21 	0 	0 	84 				5 August 1964 (age 56)[17]‡
686 	Gary Atkins 	1990–91 	1992–93 	Centre, Stand-off, Scrum-half 	9 	1 	0 	0 	4 				[18]‡
21 	Arthur Atkinson 	1926–27 	1942–43 		431 	157 	230 	1 	933 	Y 			During his time at Castleford he scored one 2-point drop goal
927 	Josh Atkinson 	2012 	2012 	Wing 	2 	0 	0 	0 	0 				4 October 1991 (age 29)[19]‡[20]±
498 	Jack Austin 	1966–67 	1970–71 	Left wing 	91 	31 	0 	0 	93 				
48 	Jim Bacon 	1927–28 	1930–31 		41 	7 	0 	0 	21 				
206 	Dennis Baddeley 	1940–41 	1942–43 	Wing 	12 	3 	0 	0 	9 				Died May 2006 (aged 85)
839 	Andy Bailey 	2005 	2005 		12 	1 	0 	0 	4 				
958 	Ryan Bailey 	2015 	2015 	Prop 	6 	1 	0 	0 	4 				11 November 1983 (age 37)[21]‡[22]±
475 	Dennis Baker 	1963–64 	1968–69 		8 	1 	0 	0 	3 				
595 	George Ballantyne 	1978–79 	1980–81 	Prop, Second-row 	45 	6 	0 	0 	18 				
190 	George W. Banks 	1940–41 	1942–43 	Prop 	11 	0 	0 	0 	0 				
150 	Thomas Banks 	1935–36 	1942–43 		41 	2 	0 	0 	6 				
737 	Lee Bardauskas 	1996 	1997 		2 	0 	0 	0 	0 				27 June 1979 (age 42)[23]‡
867 	Dwayne Barker 	2007 	2007 	Second-row, Loose forward, Centre 	26 	17 	0 	0 	68 				21 September 1984 (age 36)[24]‡[25]±
274 	Sidney Barker 	1945–46 	1946–47 		1 	0 	0 	0 	0 				
389 	Jack Barnes 	1955–56 	1965–66 		93 	3 	102 	0 	213 				
327 	Irvin Barraclough 	1950–51 	1953–54 	Fullback 	20 	0 	16 	2 	36 				During his time at Castleford he scored two 2-point drop goal
397 	Fred Barrett 	1956–57 	1957–58 		2 	0 	0 	0 	0 				is this Fred Barrett?
485 	Peter Barton 	1964–65 	1966–67 		15 	8 	0 	0 	24 				
785 	Wayne Bartrim 	2002 	2003 	Scrum-half, Hooker, Loose forward 	48 	10 	166 	0 	372 				9 October 1971 (age 49)[26]‡
879 	Jake Bassinder 	2007 	2007 		1 	0 	0 	0 	0 				[27]±
278 	Arthur Bastow 	1945–46 	1952–53 		140 	28 	0 	0 	84 				
781 	David Bates 	2001 	2002 	Prop 	5 	0 	0 	0 	0 				23 October 1980 (age 40)[28]‡[29]±
221 	Eric Batten 	1941–42 	1941–42 	Wing 	1 	0 	0 	0 	0 				Wartime guest appearance
332 	Robert Batten 	1951–52 	1955–56 		93 	15 	0 	0 	45 				
